player_id,first_name,last_name,country,tier,sp,sa,gs,ref,sta,strg,clt
90,Denis,Tsitsipas,DEN,Beginner,5,26,29,10,9,4,19
91,Stefanos,Fritz,FRA,Beginner,15,6,2,4,14,11,9
92,Grigor,Isner,CHI,Beginner,7,21,26,5,29,29,27
93,Hubert,Tiafoe,USA,Beginner,17,5,28,22,27,3,8
94,Daniil,Ruud,ARG,Beginner,30,6,8,12,3,18,16
95,Carlos,Wawrinka,GBR,Beginner,12,14,17,3,13,12,8
96,Ben,Dimitrov,CHI,Beginner,24,23,24,29,22,20,13
97,Carlos,Rublev,SUI,Beginner,8,25,8,27,9,12,26
98,Ben,Isner,ARG,Beginner,19,23,6,7,9,28,27
99,Hubert,Medvedev,CAN,Beginner,11,4,13,9,23,24,23
100,Denis,Berrettini,RUS,Beginner,6,1,9,25,26,13,11
